,Year,Country,Win,Total_wins
0,1903,Denmark,0,0
1,1903,Slovenia,0,0
2,1903,Colombia,0,0
3,1903,United Kingdom,0,0
4,1903,Italy,0,0
5,1903,Australia,0,0
6,1903,Luxembourg,0,0
7,1903,Spain,0,0
8,1903,USA,0,0
9,1903,Germany,0,0
10,1903,Ireland,0,0
11,1903,France,1,1
12,1903,Netherlands,0,0
13,1903,Belgium,0,0
14,1903,Switzerland,0,0
15,1904,Denmark,0,0
16,1904,Slovenia,0,0
17,1904,Colombia,0,0
18,1904,United Kingdom,0,0
19,1904,Italy,0,0
20,1904,Australia,0,0
21,1904,Luxembourg,0,0
22,1904,Spain,0,0
23,1904,USA,0,0
24,1904,Germany,0,0
25,1904,Ireland,0,0
26,1904,France,1,2
27,1904,Netherlands,0,0
28,1904,Belgium,0,0
29,1904,Switzerland,0,0
30,1905,Denmark,0,0
31,1905,Slovenia,0,0
32,1905,Colombia,0,0
33,1905,United Kingdom,0,0
34,1905,Italy,0,0
35,1905,Australia,0,0
36,1905,Luxembourg,0,0
37,1905,Spain,0,0
38,1905,USA,0,0
39,1905,Germany,0,0
40,1905,Ireland,0,0
41,1905,France,1,3
42,1905,Netherlands,0,0
43,1905,Belgium,0,0
44,1905,Switzerland,0,0
45,1906,Denmark,0,0
46,1906,Slovenia,0,0
47,1906,Colombia,0,0
48,1906,United Kingdom,0,0
49,1906,Italy,0,0
50,1906,Australia,0,0
51,1906,Luxembourg,0,0
52,1906,Spain,0,0
53,1906,USA,0,0
54,1906,Germany,0,0
55,1906,Ireland,0,0
56,1906,France,1,4
57,1906,Netherlands,0,0
58,1906,Belgium,0,0
59,1906,Switzerland,0,0
60,1907,Denmark,0,0
61,1907,Slovenia,0,0
62,1907,Colombia,0,0
63,1907,United Kingdom,0,0
64,1907,Italy,0,0
65,1907,Australia,0,0
66,1907,Luxembourg,0,0
67,1907,Spain,0,0
68,1907,USA,0,0
69,1907,Germany,0,0
70,1907,Ireland,0,0
71,1907,France,1,5
72,1907,Netherlands,0,0
73,1907,Belgium,0,0
74,1907,Switzerland,0,0
75,1908,Denmark,0,0
76,1908,Slovenia,0,0
77,1908,Colombia,0,0
78,1908,United Kingdom,0,0
79,1908,Italy,0,0
80,1908,Australia,0,0
81,1908,Luxembourg,0,0
82,1908,Spain,0,0
83,1908,USA,0,0
84,1908,Germany,0,0
85,1908,Ireland,0,0
86,1908,France,1,6
87,1908,Netherlands,0,0
88,1908,Belgium,0,0
89,1908,Switzerland,0,0
90,1909,Denmark,0,0
91,1909,Slovenia,0,0
92,1909,Colombia,0,0
93,1909,United Kingdom,0,0
94,1909,Italy,0,0
95,1909,Australia,0,0
96,1909,Luxembourg,1,1
97,1909,Spain,0,0
98,1909,USA,0,0
99,1909,Germany,0,0
100,1909,Ireland,0,0
101,1909,France,0,6
102,1909,Netherlands,0,0
103,1909,Belgium,0,0
104,1909,Switzerland,0,0
105,1910,Denmark,0,0
106,1910,Slovenia,0,0
107,1910,Colombia,0,0
108,1910,United Kingdom,0,0
109,1910,Italy,0,0
110,1910,Australia,0,0
111,1910,Luxembourg,0,1
112,1910,Spain,0,0
113,1910,USA,0,0
114,1910,Germany,0,0
115,1910,Ireland,0,0
116,1910,France,1,7
117,1910,Netherlands,0,0
118,1910,Belgium,0,0
119,1910,Switzerland,0,0
120,1911,Denmark,0,0
121,1911,Slovenia,0,0
122,1911,Colombia,0,0
123,1911,United Kingdom,0,0
124,1911,Italy,0,0
125,1911,Australia,0,0
126,1911,Luxembourg,0,1
127,1911,Spain,0,0
128,1911,USA,0,0
129,1911,Germany,0,0
130,1911,Ireland,0,0
131,1911,France,1,8
132,1911,Netherlands,0,0
133,1911,Belgium,0,0
134,1911,Switzerland,0,0
135,1912,Denmark,0,0
136,1912,Slovenia,0,0
137,1912,Colombia,0,0
138,1912,United Kingdom,0,0
139,1912,Italy,0,0
140,1912,Australia,0,0
141,1912,Luxembourg,0,1
142,1912,Spain,0,0
143,1912,USA,0,0
144,1912,Germany,0,0
145,1912,Ireland,0,0
146,1912,France,0,8
147,1912,Netherlands,0,0
148,1912,Belgium,1,1
149,1912,Switzerland,0,0
150,1913,Denmark,0,0
151,1913,Slovenia,0,0
152,1913,Colombia,0,0
153,1913,United Kingdom,0,0
154,1913,Italy,0,0
155,1913,Australia,0,0
156,1913,Luxembourg,0,1
157,1913,Spain,0,0
158,1913,USA,0,0
159,1913,Germany,0,0
160,1913,Ireland,0,0
161,1913,France,0,8
162,1913,Netherlands,0,0
163,1913,Belgium,1,2
164,1913,Switzerland,0,0
165,1914,Denmark,0,0
166,1914,Slovenia,0,0
167,1914,Colombia,0,0
168,1914,United Kingdom,0,0
169,1914,Italy,0,0
170,1914,Australia,0,0
171,1914,Luxembourg,0,1
172,1914,Spain,0,0
173,1914,USA,0,0
174,1914,Germany,0,0
175,1914,Ireland,0,0
176,1914,France,0,8
177,1914,Netherlands,0,0
178,1914,Belgium,1,3
179,1914,Switzerland,0,0
180,1919,Denmark,0,0
181,1919,Slovenia,0,0
182,1919,Colombia,0,0
183,1919,United Kingdom,0,0
184,1919,Italy,0,0
185,1919,Australia,0,0
186,1919,Luxembourg,0,1
187,1919,Spain,0,0
188,1919,USA,0,0
189,1919,Germany,0,0
190,1919,Ireland,0,0
191,1919,France,0,8
192,1919,Netherlands,0,0
193,1919,Belgium,1,4
194,1919,Switzerland,0,0
195,1920,Denmark,0,0
196,1920,Slovenia,0,0
197,1920,Colombia,0,0
198,1920,United Kingdom,0,0
199,1920,Italy,0,0
200,1920,Australia,0,0
201,1920,Luxembourg,0,1
202,1920,Spain,0,0
203,1920,USA,0,0
204,1920,Germany,0,0
205,1920,Ireland,0,0
206,1920,France,0,8
207,1920,Netherlands,0,0
208,1920,Belgium,1,5
209,1920,Switzerland,0,0
210,1921,Denmark,0,0
211,1921,Slovenia,0,0
212,1921,Colombia,0,0
213,1921,United Kingdom,0,0
214,1921,Italy,0,0
215,1921,Australia,0,0
216,1921,Luxembourg,0,1
217,1921,Spain,0,0
218,1921,USA,0,0
219,1921,Germany,0,0
220,1921,Ireland,0,0
221,1921,France,0,8
222,1921,Netherlands,0,0
223,1921,Belgium,1,6
224,1921,Switzerland,0,0
225,1922,Denmark,0,0
226,1922,Slovenia,0,0
227,1922,Colombia,0,0
228,1922,United Kingdom,0,0
229,1922,Italy,0,0
230,1922,Australia,0,0
231,1922,Luxembourg,0,1
232,1922,Spain,0,0
233,1922,USA,0,0
234,1922,Germany,0,0
235,1922,Ireland,0,0
236,1922,France,0,8
237,1922,Netherlands,0,0
238,1922,Belgium,1,7
239,1922,Switzerland,0,0
240,1923,Denmark,0,0
241,1923,Slovenia,0,0
242,1923,Colombia,0,0
243,1923,United Kingdom,0,0
244,1923,Italy,0,0
245,1923,Australia,0,0
246,1923,Luxembourg,0,1
247,1923,Spain,0,0
248,1923,USA,0,0
249,1923,Germany,0,0
250,1923,Ireland,0,0
251,1923,France,1,9
252,1923,Netherlands,0,0
253,1923,Belgium,0,7
254,1923,Switzerland,0,0
255,1924,Denmark,0,0
256,1924,Slovenia,0,0
257,1924,Colombia,0,0
258,1924,United Kingdom,0,0
259,1924,Italy,1,1
260,1924,Australia,0,0
261,1924,Luxembourg,0,1
262,1924,Spain,0,0
263,1924,USA,0,0
264,1924,Germany,0,0
265,1924,Ireland,0,0
266,1924,France,0,9
267,1924,Netherlands,0,0
268,1924,Belgium,0,7
269,1924,Switzerland,0,0
270,1925,Denmark,0,0
271,1925,Slovenia,0,0
272,1925,Colombia,0,0
273,1925,United Kingdom,0,0
274,1925,Italy,1,2
275,1925,Australia,0,0
276,1925,Luxembourg,0,1
277,1925,Spain,0,0
278,1925,USA,0,0
279,1925,Germany,0,0
280,1925,Ireland,0,0
281,1925,France,0,9
282,1925,Netherlands,0,0
283,1925,Belgium,0,7
284,1925,Switzerland,0,0
285,1926,Denmark,0,0
286,1926,Slovenia,0,0
287,1926,Colombia,0,0
288,1926,United Kingdom,0,0
289,1926,Italy,0,2
290,1926,Australia,0,0
291,1926,Luxembourg,0,1
292,1926,Spain,0,0
293,1926,USA,0,0
294,1926,Germany,0,0
295,1926,Ireland,0,0
296,1926,France,0,9
297,1926,Netherlands,0,0
298,1926,Belgium,1,8
299,1926,Switzerland,0,0
300,1927,Denmark,0,0
301,1927,Slovenia,0,0
302,1927,Colombia,0,0
303,1927,United Kingdom,0,0
304,1927,Italy,0,2
305,1927,Australia,0,0
306,1927,Luxembourg,1,2
307,1927,Spain,0,0
308,1927,USA,0,0
309,1927,Germany,0,0
310,1927,Ireland,0,0
311,1927,France,0,9
312,1927,Netherlands,0,0
313,1927,Belgium,0,8
314,1927,Switzerland,0,0
315,1928,Denmark,0,0
316,1928,Slovenia,0,0
317,1928,Colombia,0,0
318,1928,United Kingdom,0,0
319,1928,Italy,0,2
320,1928,Australia,0,0
321,1928,Luxembourg,1,3
322,1928,Spain,0,0
323,1928,USA,0,0
324,1928,Germany,0,0
325,1928,Ireland,0,0
326,1928,France,0,9
327,1928,Netherlands,0,0
328,1928,Belgium,0,8
329,1928,Switzerland,0,0
330,1929,Denmark,0,0
331,1929,Slovenia,0,0
332,1929,Colombia,0,0
333,1929,United Kingdom,0,0
334,1929,Italy,0,2
335,1929,Australia,0,0
336,1929,Luxembourg,0,3
337,1929,Spain,0,0
338,1929,USA,0,0
339,1929,Germany,0,0
340,1929,Ireland,0,0
341,1929,France,0,9
342,1929,Netherlands,0,0
343,1929,Belgium,1,9
344,1929,Switzerland,0,0
345,1930,Denmark,0,0
346,1930,Slovenia,0,0
347,1930,Colombia,0,0
348,1930,United Kingdom,0,0
349,1930,Italy,0,2
350,1930,Australia,0,0
351,1930,Luxembourg,0,3
352,1930,Spain,0,0
353,1930,USA,0,0
354,1930,Germany,0,0
355,1930,Ireland,0,0
356,1930,France,1,10
357,1930,Netherlands,0,0
358,1930,Belgium,0,9
359,1930,Switzerland,0,0
360,1931,Denmark,0,0
361,1931,Slovenia,0,0
362,1931,Colombia,0,0
363,1931,United Kingdom,0,0
364,1931,Italy,0,2
365,1931,Australia,0,0
366,1931,Luxembourg,0,3
367,1931,Spain,0,0
368,1931,USA,0,0
369,1931,Germany,0,0
370,1931,Ireland,0,0
371,1931,France,1,11
372,1931,Netherlands,0,0
373,1931,Belgium,0,9
374,1931,Switzerland,0,0
375,1932,Denmark,0,0
376,1932,Slovenia,0,0
377,1932,Colombia,0,0
378,1932,United Kingdom,0,0
379,1932,Italy,0,2
380,1932,Australia,0,0
381,1932,Luxembourg,0,3
382,1932,Spain,0,0
383,1932,USA,0,0
384,1932,Germany,0,0
385,1932,Ireland,0,0
386,1932,France,1,12
387,1932,Netherlands,0,0
388,1932,Belgium,0,9
389,1932,Switzerland,0,0
390,1933,Denmark,0,0
391,1933,Slovenia,0,0
392,1933,Colombia,0,0
393,1933,United Kingdom,0,0
394,1933,Italy,0,2
395,1933,Australia,0,0
396,1933,Luxembourg,0,3
397,1933,Spain,0,0
398,1933,USA,0,0
399,1933,Germany,0,0
400,1933,Ireland,0,0
401,1933,France,1,13
402,1933,Netherlands,0,0
403,1933,Belgium,0,9
404,1933,Switzerland,0,0
405,1934,Denmark,0,0
406,1934,Slovenia,0,0
407,1934,Colombia,0,0
408,1934,United Kingdom,0,0
409,1934,Italy,0,2
410,1934,Australia,0,0
411,1934,Luxembourg,0,3
412,1934,Spain,0,0
413,1934,USA,0,0
414,1934,Germany,0,0
415,1934,Ireland,0,0
416,1934,France,1,14
417,1934,Netherlands,0,0
418,1934,Belgium,0,9
419,1934,Switzerland,0,0
420,1935,Denmark,0,0
421,1935,Slovenia,0,0
422,1935,Colombia,0,0
423,1935,United Kingdom,0,0
424,1935,Italy,0,2
425,1935,Australia,0,0
426,1935,Luxembourg,0,3
427,1935,Spain,0,0
428,1935,USA,0,0
429,1935,Germany,0,0
430,1935,Ireland,0,0
431,1935,France,0,14
432,1935,Netherlands,0,0
433,1935,Belgium,1,10
434,1935,Switzerland,0,0
435,1936,Denmark,0,0
436,1936,Slovenia,0,0
437,1936,Colombia,0,0
438,1936,United Kingdom,0,0
439,1936,Italy,0,2
440,1936,Australia,0,0
441,1936,Luxembourg,0,3
442,1936,Spain,0,0
443,1936,USA,0,0
444,1936,Germany,0,0
445,1936,Ireland,0,0
446,1936,France,0,14
447,1936,Netherlands,0,0
448,1936,Belgium,1,11
449,1936,Switzerland,0,0
450,1937,Denmark,0,0
451,1937,Slovenia,0,0
452,1937,Colombia,0,0
453,1937,United Kingdom,0,0
454,1937,Italy,0,2
455,1937,Australia,0,0
456,1937,Luxembourg,0,3
457,1937,Spain,0,0
458,1937,USA,0,0
459,1937,Germany,0,0
460,1937,Ireland,0,0
461,1937,France,1,15
462,1937,Netherlands,0,0
463,1937,Belgium,0,11
464,1937,Switzerland,0,0
465,1938,Denmark,0,0
466,1938,Slovenia,0,0
467,1938,Colombia,0,0
468,1938,United Kingdom,0,0
469,1938,Italy,1,3
470,1938,Australia,0,0
471,1938,Luxembourg,0,3
472,1938,Spain,0,0
473,1938,USA,0,0
474,1938,Germany,0,0
475,1938,Ireland,0,0
476,1938,France,0,15
477,1938,Netherlands,0,0
478,1938,Belgium,0,11
479,1938,Switzerland,0,0
480,1939,Denmark,0,0
481,1939,Slovenia,0,0
482,1939,Colombia,0,0
483,1939,United Kingdom,0,0
484,1939,Italy,0,3
485,1939,Australia,0,0
486,1939,Luxembourg,0,3
487,1939,Spain,0,0
488,1939,USA,0,0
489,1939,Germany,0,0
490,1939,Ireland,0,0
491,1939,France,0,15
492,1939,Netherlands,0,0
493,1939,Belgium,1,12
494,1939,Switzerland,0,0
495,1947,Denmark,0,0
496,1947,Slovenia,0,0
497,1947,Colombia,0,0
498,1947,United Kingdom,0,0
499,1947,Italy,0,3
500,1947,Australia,0,0
501,1947,Luxembourg,0,3
502,1947,Spain,0,0
503,1947,USA,0,0
504,1947,Germany,0,0
505,1947,Ireland,0,0
506,1947,France,1,16
507,1947,Netherlands,0,0
508,1947,Belgium,0,12
509,1947,Switzerland,0,0
510,1948,Denmark,0,0
511,1948,Slovenia,0,0
512,1948,Colombia,0,0
513,1948,United Kingdom,0,0
514,1948,Italy,1,4
515,1948,Australia,0,0
516,1948,Luxembourg,0,3
517,1948,Spain,0,0
518,1948,USA,0,0
519,1948,Germany,0,0
520,1948,Ireland,0,0
521,1948,France,0,16
522,1948,Netherlands,0,0
523,1948,Belgium,0,12
524,1948,Switzerland,0,0
525,1949,Denmark,0,0
526,1949,Slovenia,0,0
527,1949,Colombia,0,0
528,1949,United Kingdom,0,0
529,1949,Italy,1,5
530,1949,Australia,0,0
531,1949,Luxembourg,0,3
532,1949,Spain,0,0
533,1949,USA,0,0
534,1949,Germany,0,0
535,1949,Ireland,0,0
536,1949,France,0,16
537,1949,Netherlands,0,0
538,1949,Belgium,0,12
539,1949,Switzerland,0,0
540,1950,Denmark,0,0
541,1950,Slovenia,0,0
542,1950,Colombia,0,0
543,1950,United Kingdom,0,0
544,1950,Italy,0,5
545,1950,Australia,0,0
546,1950,Luxembourg,0,3
547,1950,Spain,0,0
548,1950,USA,0,0
549,1950,Germany,0,0
550,1950,Ireland,0,0
551,1950,France,0,16
552,1950,Netherlands,0,0
553,1950,Belgium,0,12
554,1950,Switzerland,1,1
555,1951,Denmark,0,0
556,1951,Slovenia,0,0
557,1951,Colombia,0,0
558,1951,United Kingdom,0,0
559,1951,Italy,0,5
560,1951,Australia,0,0
561,1951,Luxembourg,0,3
562,1951,Spain,0,0
563,1951,USA,0,0
564,1951,Germany,0,0
565,1951,Ireland,0,0
566,1951,France,0,16
567,1951,Netherlands,0,0
568,1951,Belgium,0,12
569,1951,Switzerland,1,2
570,1952,Denmark,0,0
571,1952,Slovenia,0,0
572,1952,Colombia,0,0
573,1952,United Kingdom,0,0
574,1952,Italy,1,6
575,1952,Australia,0,0
576,1952,Luxembourg,0,3
577,1952,Spain,0,0
578,1952,USA,0,0
579,1952,Germany,0,0
580,1952,Ireland,0,0
581,1952,France,0,16
582,1952,Netherlands,0,0
583,1952,Belgium,0,12
584,1952,Switzerland,0,2
585,1953,Denmark,0,0
586,1953,Slovenia,0,0
587,1953,Colombia,0,0
588,1953,United Kingdom,0,0
589,1953,Italy,0,6
590,1953,Australia,0,0
591,1953,Luxembourg,0,3
592,1953,Spain,0,0
593,1953,USA,0,0
594,1953,Germany,0,0
595,1953,Ireland,0,0
596,1953,France,1,17
597,1953,Netherlands,0,0
598,1953,Belgium,0,12
599,1953,Switzerland,0,2
600,1954,Denmark,0,0
601,1954,Slovenia,0,0
602,1954,Colombia,0,0
603,1954,United Kingdom,0,0
604,1954,Italy,0,6
605,1954,Australia,0,0
606,1954,Luxembourg,0,3
607,1954,Spain,0,0
608,1954,USA,0,0
609,1954,Germany,0,0
610,1954,Ireland,0,0
611,1954,France,1,18
612,1954,Netherlands,0,0
613,1954,Belgium,0,12
614,1954,Switzerland,0,2
615,1955,Denmark,0,0
616,1955,Slovenia,0,0
617,1955,Colombia,0,0
618,1955,United Kingdom,0,0
619,1955,Italy,0,6
620,1955,Australia,0,0
621,1955,Luxembourg,0,3
622,1955,Spain,0,0
623,1955,USA,0,0
624,1955,Germany,0,0
625,1955,Ireland,0,0
626,1955,France,1,19
627,1955,Netherlands,0,0
628,1955,Belgium,0,12
629,1955,Switzerland,0,2
630,1956,Denmark,0,0
631,1956,Slovenia,0,0
632,1956,Colombia,0,0
633,1956,United Kingdom,0,0
634,1956,Italy,0,6
635,1956,Australia,0,0
636,1956,Luxembourg,0,3
637,1956,Spain,0,0
638,1956,USA,0,0
639,1956,Germany,0,0
640,1956,Ireland,0,0
641,1956,France,1,20
642,1956,Netherlands,0,0
643,1956,Belgium,0,12
644,1956,Switzerland,0,2
645,1957,Denmark,0,0
646,1957,Slovenia,0,0
647,1957,Colombia,0,0
648,1957,United Kingdom,0,0
649,1957,Italy,0,6
650,1957,Australia,0,0
651,1957,Luxembourg,0,3
652,1957,Spain,0,0
653,1957,USA,0,0
654,1957,Germany,0,0
655,1957,Ireland,0,0
656,1957,France,1,21
657,1957,Netherlands,0,0
658,1957,Belgium,0,12
659,1957,Switzerland,0,2
660,1958,Denmark,0,0
661,1958,Slovenia,0,0
662,1958,Colombia,0,0
663,1958,United Kingdom,0,0
664,1958,Italy,0,6
665,1958,Australia,0,0
666,1958,Luxembourg,1,4
667,1958,Spain,0,0
668,1958,USA,0,0
669,1958,Germany,0,0
670,1958,Ireland,0,0
671,1958,France,0,21
672,1958,Netherlands,0,0
673,1958,Belgium,0,12
674,1958,Switzerland,0,2
675,1959,Denmark,0,0
676,1959,Slovenia,0,0
677,1959,Colombia,0,0
678,1959,United Kingdom,0,0
679,1959,Italy,0,6
680,1959,Australia,0,0
681,1959,Luxembourg,0,4
682,1959,Spain,1,1
683,1959,USA,0,0
684,1959,Germany,0,0
685,1959,Ireland,0,0
686,1959,France,0,21
687,1959,Netherlands,0,0
688,1959,Belgium,0,12
689,1959,Switzerland,0,2
690,1960,Denmark,0,0
691,1960,Slovenia,0,0
692,1960,Colombia,0,0
693,1960,United Kingdom,0,0
694,1960,Italy,1,7
695,1960,Australia,0,0
696,1960,Luxembourg,0,4
697,1960,Spain,0,1
698,1960,USA,0,0
699,1960,Germany,0,0
700,1960,Ireland,0,0
701,1960,France,0,21
702,1960,Netherlands,0,0
703,1960,Belgium,0,12
704,1960,Switzerland,0,2
705,1961,Denmark,0,0
706,1961,Slovenia,0,0
707,1961,Colombia,0,0
708,1961,United Kingdom,0,0
709,1961,Italy,0,7
710,1961,Australia,0,0
711,1961,Luxembourg,0,4
712,1961,Spain,0,1
713,1961,USA,0,0
714,1961,Germany,0,0
715,1961,Ireland,0,0
716,1961,France,1,22
717,1961,Netherlands,0,0
718,1961,Belgium,0,12
719,1961,Switzerland,0,2
720,1962,Denmark,0,0
721,1962,Slovenia,0,0
722,1962,Colombia,0,0
723,1962,United Kingdom,0,0
724,1962,Italy,0,7
725,1962,Australia,0,0
726,1962,Luxembourg,0,4
727,1962,Spain,0,1
728,1962,USA,0,0
729,1962,Germany,0,0
730,1962,Ireland,0,0
731,1962,France,1,23
732,1962,Netherlands,0,0
733,1962,Belgium,0,12
734,1962,Switzerland,0,2
735,1963,Denmark,0,0
736,1963,Slovenia,0,0
737,1963,Colombia,0,0
738,1963,United Kingdom,0,0
739,1963,Italy,0,7
740,1963,Australia,0,0
741,1963,Luxembourg,0,4
742,1963,Spain,0,1
743,1963,USA,0,0
744,1963,Germany,0,0
745,1963,Ireland,0,0
746,1963,France,1,24
747,1963,Netherlands,0,0
748,1963,Belgium,0,12
749,1963,Switzerland,0,2
750,1964,Denmark,0,0
751,1964,Slovenia,0,0
752,1964,Colombia,0,0
753,1964,United Kingdom,0,0
754,1964,Italy,0,7
755,1964,Australia,0,0
756,1964,Luxembourg,0,4
757,1964,Spain,0,1
758,1964,USA,0,0
759,1964,Germany,0,0
760,1964,Ireland,0,0
761,1964,France,1,25
762,1964,Netherlands,0,0
763,1964,Belgium,0,12
764,1964,Switzerland,0,2
765,1965,Denmark,0,0
766,1965,Slovenia,0,0
767,1965,Colombia,0,0
768,1965,United Kingdom,0,0
769,1965,Italy,1,8
770,1965,Australia,0,0
771,1965,Luxembourg,0,4
772,1965,Spain,0,1
773,1965,USA,0,0
774,1965,Germany,0,0
775,1965,Ireland,0,0
776,1965,France,0,25
777,1965,Netherlands,0,0
778,1965,Belgium,0,12
779,1965,Switzerland,0,2
780,1966,Denmark,0,0
781,1966,Slovenia,0,0
782,1966,Colombia,0,0
783,1966,United Kingdom,0,0
784,1966,Italy,0,8
785,1966,Australia,0,0
786,1966,Luxembourg,0,4
787,1966,Spain,0,1
788,1966,USA,0,0
789,1966,Germany,0,0
790,1966,Ireland,0,0
791,1966,France,1,26
792,1966,Netherlands,0,0
793,1966,Belgium,0,12
794,1966,Switzerland,0,2
795,1967,Denmark,0,0
796,1967,Slovenia,0,0
797,1967,Colombia,0,0
798,1967,United Kingdom,0,0
799,1967,Italy,0,8
800,1967,Australia,0,0
801,1967,Luxembourg,0,4
802,1967,Spain,0,1
803,1967,USA,0,0
804,1967,Germany,0,0
805,1967,Ireland,0,0
806,1967,France,1,27
807,1967,Netherlands,0,0
808,1967,Belgium,0,12
809,1967,Switzerland,0,2
810,1968,Denmark,0,0
811,1968,Slovenia,0,0
812,1968,Colombia,0,0
813,1968,United Kingdom,0,0
814,1968,Italy,0,8
815,1968,Australia,0,0
816,1968,Luxembourg,0,4
817,1968,Spain,0,1
818,1968,USA,0,0
819,1968,Germany,0,0
820,1968,Ireland,0,0
821,1968,France,0,27
822,1968,Netherlands,1,1
823,1968,Belgium,0,12
824,1968,Switzerland,0,2
825,1969,Denmark,0,0
826,1969,Slovenia,0,0
827,1969,Colombia,0,0
828,1969,United Kingdom,0,0
829,1969,Italy,0,8
830,1969,Australia,0,0
831,1969,Luxembourg,0,4
832,1969,Spain,0,1
833,1969,USA,0,0
834,1969,Germany,0,0
835,1969,Ireland,0,0
836,1969,France,0,27
837,1969,Netherlands,0,1
838,1969,Belgium,1,13
839,1969,Switzerland,0,2
840,1970,Denmark,0,0
841,1970,Slovenia,0,0
842,1970,Colombia,0,0
